OBJECTID_1,FIPS,EDU_COMP,EDU_RANK,EE_COMP,EE_RANK,N_COMP,N_RANK,COMP_,COMP_RANK,COMP_OPP
633,26099226100,0.787399,5,0.776258,5,0.867424,5,0.81036,5,Very High
634,26099226400,0.749604,5,1.074333,5,0.842993,5,0.888977,5,Very High
635,26099227000,0.608976,4,0.761976,5,0.666573,5,0.679175,5,Very High
636,26099227300,0.586106,4,0.29161,4,0.35264,4,0.410119,4,High
637,26099228000,0.595222,4,-0.088338,2,0.100482,3,0.202455,3,Moderate
638,26099228100,0.625501,4,0.018496,3,-0.237445,2,0.135517,3,Moderate
639,26099230200,0.787884,5,0.190039,3,0.44736,4,0.475094,4,High
640,26099230400,0.63053,4,0.22354,3,0.321913,4,0.391994,4,High
641,26099230500,0.044816,3,-0.402384,2,-0.198732,2,-0.185433,2,Low
642,26099230601,0.72642,5,0.580715,5,0.584265,5,0.630467,5,Very High
643,26099230602,0.475154,4,0.415001,4,0.508328,5,0.466161,4,High
644,26099230800,0.446156,4,0.116438,3,0.39116,4,0.317918,4,High
645,26099230900,0.453887,4,0.020779,3,0.233654,3,0.236107,3,Moderate
646,26099231000,0.541486,4,0.29176,4,0.430933,4,0.421393,4,High
647,26099231100,0.530359,4,0.180101,3,0.157371,3,0.289277,4,High
648,26099231400,0.042097,3,0.175576,3,0.349037,4,0.188904,3,Moderate
649,26099231500,-0.036411,3,-0.017462,2,0.420977,4,0.122368,3,Moderate
650,26099231600,-0.084032,3,-0.138611,2,0.037197,3,-0.061815,2,Low
651,26099231800,0.138492,3,0.268331,4,0.50105,5,0.302624,4,High
652,26099231900,0.473045,4,-0.023211,2,0.481543,5,0.310459,4,High
653,26099232000,0.291258,4,0.528744,4,0.557041,5,0.459014,4,High
654,26099232200,0.20148,3,-0.208282,2,0.24342,3,0.078873,3,Moderate
655,26099232300,0.071061,3,-0.074823,2,-0.079811,2,-0.027858,3,Moderate
656,26099232400,-0.246273,2,-0.260449,2,0.080777,3,-0.141982,2,Low
657,26099232500,0.556148,4,0.734709,5,0.600841,5,0.630566,5,Very High
658,26099233000,0.629298,4,0.421432,4,0.515979,5,0.522236,4,High
659,26099240000,-0.019647,3,-0.505752,2,-0.247569,2,-0.257656,2,Low
660,26099240500,-0.287184,2,-0.07232,2,0.121023,3,-0.079494,2,Low
661,26125123000,0.074428,3,0.386968,4,0.364913,4,0.275436,4,High
662,26125123100,0.511742,4,0.591724,5,0.700608,5,0.601358,5,Very High
663,26125124000,0.372971,4,0.58694,5,0.506505,5,0.488806,4,High
664,26125124500,0.135992,3,2.318903,5,0.100169,3,0.851688,5,Very High
665,26125125000,0.393234,4,0.535612,4,0.494417,5,0.474421,4,High
666,26125126200,0.759401,5,0.829673,5,0.775036,5,0.788037,5,Very High
667,26125126300,0.687613,4,0.468916,4,0.313233,4,0.489921,4,High
668,26125126400,0.78769,5,0.877017,5,0.617131,5,0.760612,5,Very High
669,26125126500,0.542888,4,0.728497,5,0.639868,5,0.637084,5,Very High
670,26125127100,0.89654,5,0.834961,5,0.766068,5,0.832523,5,Very High
671,26125127200,0.710178,4,0.55576,5,0.547684,5,0.604541,5,Very High
672,26125127300,0.617856,4,-0.009286,3,0.259076,4,0.289215,4,High
673,26125127500,0.601523,4,0.548127,4,0.521087,5,0.556912,5,Very High
674,26125127600,0.891636,5,0.722305,5,0.794927,5,0.802956,5,Very High
675,26125127700,0.68571,4,0.066262,3,0.145538,3,0.29917,4,High
676,26125128000,0.835859,5,0.255146,4,0.481383,5,0.524129,4,High
677,26125128100,0.935866,5,3.797182,5,0.508609,5,1.747219,5,Very High
678,26125128300,0.735704,5,0.230045,3,0.099118,3,0.354956,4,High
679,26125128400,0.824862,5,0.378946,4,0.360928,4,0.521579,4,High
680,26125128500,0.945316,5,0.496674,4,0.395095,4,0.612362,5,Very High
681,26125128600,1.030134,5,0.538896,4,0.667487,5,0.745506,5,Very High
682,26125128800,1.090783,5,0.253922,4,0.611198,5,0.651968,5,Very High
683,26147631600,0.163791,3,0.426984,4,0.027796,3,0.20619,3,Moderate
684,26147632000,0.182784,3,0.216835,3,0.184162,3,0.194594,3,Moderate
685,26147633100,0.134507,3,0.606386,5,0.496565,5,0.412486,4,High
686,26147633200,0.482802,4,0.559276,5,0.345409,4,0.462496,4,High
687,26147634600,-0.167617,3,0.29235,4,0.237637,3,0.12079,3,Moderate
688,26147635000,-0.072326,3,0.227482,3,0.230776,3,0.128644,3,Moderate
689,26147636000,-0.504904,2,-0.427003,2,-0.317695,2,-0.416534,2,Low
690,26147637200,0.445932,4,0.132076,3,0.266818,4,0.281609,4,High
691,26147637300,0.578245,4,0.009521,3,0.096603,3,0.228123,3,Moderate
692,26147640100,0.49951,4,0.548858,5,0.508976,5,0.519115,4,High
693,26147640200,0.407749,4,0.537233,4,0.530771,5,0.491918,4,High
694,26147641000,0.585299,4,0.175361,3,0.631537,5,0.464065,4,High
695,26147642000,0.590575,4,0.285796,4,0.210183,3,0.362185,4,High
696,26147643000,0.572605,4,0.149292,3,0.245322,3,0.322406,4,High
697,26147644000,0.40183,4,-0.400448,2,-0.038068,2,-0.012229,3,Moderate
698,26147645000,0.291811,4,-0.103174,2,0.334435,4,0.174357,3,Moderate
699,26147646000,-0.087598,3,-0.304062,2,0.179394,3,-0.070755,2,Low
700,26147647000,0.077283,3,0.084545,3,0.356457,4,0.172762,3,Moderate
701,26099240600,0.573612,4,0.290565,4,0.276029,4,0.380069,4,High
702,26099240700,0.372938,4,0.604791,5,0.630733,5,0.536154,4,High
703,26099240800,0.454475,4,-0.021991,2,0.064196,3,0.16556,3,Moderate
704,26099241000,0.125856,3,0.12486,3,-0.023158,2,0.075853,3,Moderate
705,26099241200,0.174309,3,-0.005006,3,0.171625,3,0.113643,3,Moderate
706,26099241300,0.310455,4,0.027503,3,-0.074318,2,0.08788,3,Moderate
707,26099241500,0.594675,4,0.334739,4,0.245331,3,0.391581,4,High
708,26099241600,0.356331,4,0.15801,3,-0.002206,2,0.170712,3,Moderate
709,26099241700,-0.355947,2,-0.514648,2,-0.056086,2,-0.308894,2,Low
710,26099241800,0.267534,4,-0.464387,2,0.180513,3,-0.005447,3,Moderate
711,26099241900,0.035176,3,-0.153028,2,0.10951,3,-0.002781,3,Moderate
712,26099242100,-0.106043,3,-0.139273,2,-0.431874,2,-0.22573,2,Low
713,26099242500,0.550661,4,0.481915,4,0.377106,4,0.469894,4,High
714,26099243500,0.165233,3,0.187158,3,0.061392,3,0.137928,3,Moderate
715,26099244000,0.668157,4,0.38548,4,0.542614,5,0.532083,4,High
716,26099245000,-0.363929,2,-0.557572,2,-0.449903,2,-0.457135,2,Low
717,26125183300,0.952471,5,0.560603,5,0.400736,4,0.637937,5,Very High
718,26125183500,0.811929,5,0.262465,4,-0.059463,2,0.33831,4,High
719,26125183600,0.484659,4,0.608926,5,0.489631,5,0.527739,4,High
720,26125183700,0.961236,5,0.51843,4,0.414078,4,0.631248,5,Very High
721,26125183800,0.843602,5,0.485742,4,0.333806,4,0.554383,5,Very High
722,26125184000,0.80305,5,0.849187,5,0.569129,5,0.740455,5,Very High
723,26125184100,0.591701,4,0.476217,4,0.105609,3,0.391176,4,High
724,26125184200,0.721102,5,0.410544,4,0.179879,3,0.437175,4,High
725,26125184300,0.76437,5,0.620824,5,0.339366,4,0.574853,5,Very High
726,26125184500,0.874128,5,0.6084,5,0.116207,3,0.532912,4,High
727,26125184600,0.978586,5,0.313704,4,0.149872,3,0.480721,4,High
728,26125184700,0.349775,4,0.374041,4,0.324378,4,0.349398,4,High
729,26125128900,0.983208,5,0.519667,4,0.557528,5,0.686801,5,Very High
730,26125129000,0.985874,5,3.665557,5,0.328236,4,1.659889,5,Very High
731,26125130100,0.326047,4,0.590345,5,0.358765,4,0.425053,4,High
732,26125130200,0.308582,4,0.520132,4,0.364574,4,0.397762,4,High
733,26125130300,0.241279,3,0.199405,3,0.511499,5,0.317394,4,High
734,26125130400,0.483255,4,0.78226,5,0.632601,5,0.632705,5,Very High
735,26125130500,0.832645,5,0.35526,4,0.541854,5,0.576586,5,Very High
736,26125130700,0.549222,4,0.822785,5,0.542028,5,0.638012,5,Very High
737,26125131100,0.615766,4,0.642959,5,0.456186,4,0.571637,5,Very High
738,26125131300,0.614657,4,0.581084,5,0.490226,5,0.561989,5,Very High
739,26125131400,0.555294,4,0.479384,4,0.352878,4,0.462519,4,High
740,26125131600,0.697926,4,0.176877,3,0.390142,4,0.421648,4,High
741,26125131800,0.290949,4,0.386749,4,0.279843,4,0.31918,4,High
742,26125132100,0.772136,5,0.872549,5,0.616295,5,0.75366,5,Very High
743,26125132600,0.83975,5,1.117865,5,0.805819,5,0.921145,5,Very High
744,26125132700,0.73418,5,1.304821,5,0.461911,4,0.833637,5,Very High
745,26125133002,0.600712,4,0.984861,5,0.636128,5,0.740567,5,Very High
746,26125133003,0.910434,5,0.492185,4,0.207935,3,0.536851,4,High
747,26125133100,0.298407,4,0.081181,3,-0.735769,1,-0.118727,2,Low
748,26125134000,0.918064,5,0.608381,5,0.472101,5,0.666182,5,Very High
749,26125134400,0.990125,5,0.953561,5,0.517471,5,0.820386,5,Very High
750,26125134500,0.842954,5,0.502405,4,0.531942,5,0.625767,5,Very High
751,26125134600,0.814552,5,0.753593,5,0.412187,4,0.660111,5,Very High
752,26125134700,0.71782,5,0.051309,3,-0.020602,2,0.249509,3,Moderate
753,26125134900,0.541558,4,0.181884,3,0.017419,3,0.246954,3,Moderate
754,26147648000,0.140706,3,-0.378229,2,-0.169909,2,-0.135811,2,Low
755,26125187000,0.312559,4,0.898929,5,0.734073,5,0.64852,5,Very High
756,26125188000,1.187209,5,0.844618,5,0.830275,5,0.954034,5,Very High
757,26125190200,1.048916,5,0.717785,5,0.900307,5,0.889002,5,Very High
758,26125190400,0.678055,4,2.52864,5,0.58056,5,1.262418,5,Very High
759,26125190700,1.196035,5,1.068117,5,0.898047,5,1.054066,5,Very High
760,26125190800,1.332965,5,1.081989,5,0.91252,5,1.109158,5,Very High
761,26125191100,1.177846,5,-0.015775,3,-0.070882,2,0.36373,4,High
762,26125191200,0.146679,3,0.260076,4,0.398489,4,0.268414,4,High
763,26125191300,1.322466,5,0.669102,5,0.904827,5,0.965465,5,Very High
764,26125192000,0.963265,5,0.459135,4,0.400664,4,0.607688,5,Very High
765,26125192400,1.23797,5,0.535223,4,0.650046,5,0.807746,5,Very High
766,26125192500,1.22521,5,1.26838,5,0.995052,5,1.162881,5,Very High
767,26125192800,1.065154,5,0.236913,3,-0.335097,2,0.322323,4,High
768,26125193000,1.229864,5,0.42259,4,0.596534,5,0.749663,5,Very High
769,26125193100,1.230391,5,0.422786,4,0.538209,5,0.730462,5,Very High
770,26125193400,0.994484,5,0.712722,5,0.695155,5,0.800787,5,Very High
771,26125193500,0.636111,4,-0.626529,1,-0.19074,2,-0.060386,2,Low
772,26125193600,0.947595,5,-0.200007,2,0.422333,4,0.389974,4,High
773,26125193700,1.035089,5,0.125285,3,0.243916,3,0.468096,4,High
774,26125194100,1.235129,5,0.672966,5,0.636899,5,0.848331,5,Very High
775,26125194200,0.990398,5,0.35533,4,0.641193,5,0.662307,5,Very High
776,26125194300,1.252201,5,0.534888,4,0.614995,5,0.800695,5,Very High
777,26125194500,0.595446,4,0.313446,4,0.167945,3,0.358946,4,High
778,26125194600,0.640958,4,0.301946,4,0.463995,4,0.468966,4,High
779,26125196100,0.939399,5,0.502171,4,0.541126,5,0.660898,5,Very High
780,26125196200,1.24592,5,0.627038,5,0.688482,5,0.853813,5,Very High
781,26125196400,0.856622,5,1.030141,5,0.873886,5,0.920216,5,Very High
782,26125196500,1.075902,5,0.640182,5,0.800661,5,0.838915,5,Very High
783,26125196600,1.036681,5,1.151733,5,0.939704,5,1.042706,5,Very High
784,26125135000,0.045973,3,-0.226334,2,0.085063,3,-0.031766,3,Moderate
785,26125135100,0.768671,5,0.974083,5,0.73188,5,0.824878,5,Very High
786,26125135200,0.505809,4,0.920637,5,0.453516,4,0.626654,5,Very High
787,26125136000,1.014719,5,0.790551,5,0.058035,3,0.621101,5,Very High
788,26125136101,1.131507,5,0.814616,5,0.502752,5,0.816292,5,Very High
789,26125136102,0.777241,5,0.372851,4,0.088333,3,0.412808,4,High
790,26125136500,1.138674,5,0.615223,5,0.261596,4,0.671831,5,Very High
791,26125136600,1.234704,5,0.827853,5,0.340967,4,0.801175,5,Very High
792,26125136700,1.219889,5,0.774052,5,0.469469,5,0.821137,5,Very High
793,26125136800,0.766897,5,0.55357,5,0.363104,4,0.561191,5,Very High
794,26125137400,1.214283,5,1.525371,5,1.184926,5,1.308193,5,Very High
795,26125137700,0.807226,5,0.506472,4,0.365232,4,0.559643,5,Very High
796,26125137800,1.253113,5,0.967189,5,0.595965,5,0.938755,5,Very High
797,26125138100,1.000595,5,0.732639,5,0.787002,5,0.840079,5,Very High
798,26125138301,0.497242,4,0.299013,4,0.382415,4,0.39289,4,High
799,26125138302,0.998418,5,0.727939,5,0.504425,5,0.743594,5,Very High
800,26125139200,0.905594,5,0.270825,4,0.240588,3,0.472336,4,High
801,26125139400,1.037457,5,0.693288,5,0.401187,4,0.710644,5,Very High
802,26125140100,-0.54783,2,0.006209,3,0.09067,3,-0.150317,2,Low
803,26125140302,-0.107988,3,0.470739,4,0.103911,3,0.155554,3,Moderate
804,26125140500,-0.209839,2,-0.012284,3,-0.212066,2,-0.14473,2,Low
805,26125140700,0.279574,4,0.190211,3,-0.089205,2,0.12686,3,Moderate
806,26125140800,0.685619,4,0.134592,3,0.13098,3,0.317064,4,High
807,26125140900,-1.02021,1,-0.275008,2,-0.337621,2,-0.54428,2,Low
808,26125141000,-0.562921,2,0.066063,3,-0.417351,2,-0.304736,2,Low
809,26125141200,-0.738086,1,-0.776978,1,-0.923666,1,-0.81291,1,Very Low
810,26125196800,1.358405,5,1.357511,5,0.95374,5,1.223219,5,Very High
811,26125196900,1.19678,5,0.737673,5,0.385255,4,0.773236,5,Very High
812,26125197100,1.243392,5,0.712347,5,0.608915,5,0.854885,5,Very High
813,26125197200,0.981582,5,0.8134,5,0.677175,5,0.824052,5,Very High
814,26125197300,0.273648,4,0.356094,4,0.302107,4,0.310616,4,High
815,26125197400,0.62783,4,-0.318305,2,-0.35194,2,-0.014138,3,Moderate
816,26125197600,1.351715,5,0.173576,3,-0.114368,2,0.470308,4,High
817,26125197701,1.108413,5,0.147679,3,-0.005149,2,0.416981,4,High
818,26125197702,1.163778,5,0.455873,4,-0.35987,2,0.419927,4,High
819,26125198000,1.226178,5,0.739159,5,0.654021,5,0.873119,5,Very High
820,26125198100,0.2679,4,-0.154522,2,-0.254643,2,-0.047088,2,Low
821,26125981000,0.363658,4,-0.250475,2,-0.01483,2,0.032784,3,Moderate
822,26125141300,-0.85794,1,-0.257331,2,-0.134606,2,-0.416626,2,Low
823,26125141400,-1.052426,1,-0.888713,1,-0.54078,2,-0.827306,1,Very Low
824,26125141500,-0.832298,1,-0.829931,1,-0.496404,2,-0.719544,1,Very Low
825,26125141600,-1.003517,1,-1.022765,1,-0.564362,1,-0.863548,1,Very Low
826,26125142000,-1.24825,1,-0.232083,2,-0.836812,1,-0.772382,1,Very Low
827,26125142100,-0.840514,1,-0.64346,1,-1.100563,1,-0.861512,1,Very Low
828,26125142200,-0.89514,1,-1.865567,1,-0.854191,1,-1.204966,1,Very Low
829,26125142300,-1.100384,1,-1.246476,1,-0.623515,1,-0.990125,1,Very Low
830,26125142400,-0.727366,2,-1.045574,1,-0.623029,1,-0.798656,1,Very Low
831,26125142500,-0.632773,2,-0.75267,1,-0.411671,2,-0.599038,2,Low
832,26125142700,-0.825408,1,-1.05474,1,-0.345398,2,-0.741849,1,Very Low
833,26125143500,0.003298,3,0.172132,3,0.425457,4,0.200295,3,Moderate
834,26125144100,-0.010326,3,0.203787,3,0.246892,3,0.146784,3,Moderate
835,26125144500,0.339526,4,0.099428,3,0.44067,4,0.293208,4,High
836,26125144600,0.363966,4,0.271329,4,0.403079,4,0.346125,4,High
837,26125144701,-0.045391,3,-0.430904,2,-0.319455,2,-0.26525,2,Low
838,26125144900,0.011054,3,-0.025371,2,0.02531,3,0.003665,3,Moderate
839,26125145100,0.140024,3,0.216253,3,0.386572,4,0.247616,3,Moderate
840,26125145200,0.070117,3,1.112291,5,0.245284,3,0.475898,4,High
841,26125145300,0.117602,3,0.115459,3,0.136318,3,0.123126,3,Moderate
842,26125145400,0.050139,3,0.223303,3,0.091543,3,0.121661,3,Moderate
843,26125145502,-0.209409,2,0.407023,4,0.28366,4,0.160425,3,Moderate
844,26125145700,-0.145553,3,0.097965,3,0.122117,3,0.024843,3,Moderate
845,26125145900,0.028161,3,-0.352164,2,-0.309267,2,-0.21109,2,Low
846,26125150000,1.061142,5,0.460346,4,0.532716,5,0.684735,5,Very High
847,26125150100,-0.157793,3,0.176103,3,0.230967,3,0.083092,3,Moderate
848,26125150200,1.251443,5,1.378368,5,1.404111,5,1.344641,5,Very High
849,26125150300,0.986552,5,0.80799,5,0.652989,5,0.815844,5,Very High
850,26125150500,1.249333,5,0.72053,5,1.032136,5,1.000666,5,Very High
851,26125150600,0.974626,5,0.865914,5,1.005335,5,0.948625,5,Very High
852,26125150800,1.281425,5,1.002009,5,0.895498,5,1.059644,5,Very High
853,26125150900,1.200797,5,0.639214,5,0.776968,5,0.872326,5,Very High
854,26125151000,1.202954,5,1.16667,5,1.128173,5,1.165933,5,Very High
855,26125152000,1.138561,5,0.963578,5,1.484393,5,1.195511,5,Very High
856,26125152600,1.277386,5,1.253901,5,1.250594,5,1.260627,5,Very High
857,26125152900,1.34304,5,0.663525,5,0.342029,4,0.782865,5,Very High
858,26125153000,1.307084,5,0.554735,5,0.296939,4,0.719586,5,Very High
859,26125153100,1.302796,5,0.863564,5,0.917877,5,1.028079,5,Very High
860,26125153300,1.18362,5,0.934782,5,0.696995,5,0.938466,5,Very High
861,26125154000,-0.077428,3,0.598459,5,0.395354,4,0.305462,4,High
862,26125154100,1.014902,5,0.716746,5,0.529127,5,0.753592,5,Very High
863,26125154200,0.497069,4,-0.071253,2,0.013245,3,0.146354,3,Moderate
864,26125154500,0.9834,5,1.395869,5,1.272859,5,1.217376,5,Very High
865,26125154600,1.009939,5,0.536424,4,0.711391,5,0.752585,5,Very High
866,26125156100,0.77406,5,1.038601,5,0.8831,5,0.898587,5,Very High
867,26125156200,0.810548,5,0.997775,5,0.690438,5,0.83292,5,Very High
868,26125156300,1.131035,5,0.94839,5,0.795167,5,0.958197,5,Very High
869,26125156400,1.136155,5,0.790314,5,0.804773,5,0.910414,5,Very High
870,26125156900,0.880109,5,1.024741,5,0.663545,5,0.856132,5,Very High
871,26125157000,1.19908,5,1.04009,5,0.694718,5,0.977963,5,Very High
872,26125157200,0.644942,4,0.717316,5,0.222976,3,0.528411,4,High
873,26125157300,0.6443,4,0.829313,5,0.407439,4,0.627017,5,Very High
874,26125157500,1.04387,5,0.697106,5,0.045004,3,0.595327,5,Very High
875,26125157600,0.820373,5,0.548543,5,0.428058,4,0.598991,5,Very High
876,26125157800,1.055401,5,0.572254,5,0.388251,4,0.671968,5,Very High
877,26125157900,1.046583,5,0.689891,5,0.72416,5,0.820211,5,Very High
878,26125158000,1.216385,5,0.943203,5,0.981199,5,1.046929,5,Very High
879,26125158100,1.336144,5,0.833366,5,0.775772,5,0.981761,5,Very High
880,26125159000,1.347079,5,1.3148,5,1.128119,5,1.263332,5,Very High
881,26125160000,0.262492,3,0.543683,4,0.445568,4,0.417248,4,High
882,26125160300,0.01102,3,0.107676,3,-0.910007,1,-0.26377,2,Low
883,26125160500,0.6144,4,-0.208732,2,0.048949,3,0.151539,3,Moderate
884,26125160600,0.214601,3,0.477725,4,0.282354,4,0.324893,4,High
885,26125160700,0.269684,4,0.397085,4,0.372039,4,0.34627,4,High
886,26125160800,0.352526,4,0.281918,4,0.184258,3,0.272901,4,High
887,26125161000,-0.191011,2,0.123077,3,-0.011123,2,-0.026352,3,Moderate
888,26125161100,-0.134845,3,0.030201,3,-0.295416,2,-0.133353,2,Low
889,26125161200,0.04007,3,0.606509,5,0.328924,4,0.325168,4,High
890,26125161400,0.224578,3,0.094721,3,0.01382,3,0.111039,3,Moderate
891,26125161500,0.072263,3,0.15112,3,-0.003597,2,0.073262,3,Moderate
892,26125161600,0.182577,3,0.454241,4,-0.170967,2,0.155284,3,Moderate
893,26125161800,0.124684,3,0.208294,3,-0.277845,2,0.018378,3,Moderate
894,26125161900,0.368029,4,0.488458,4,0.263406,4,0.373298,4,High
895,26125162000,0.207453,3,0.763366,5,0.39521,4,0.455343,4,High
896,26125162200,-0.674043,2,0.037166,3,-0.897264,1,-0.511381,2,Low
897,26125162300,0.282246,4,0.106228,3,0.181365,3,0.189946,3,Moderate
898,26125162400,0.044052,3,0.411275,4,0.144863,3,0.200063,3,Moderate
899,26125162500,-0.469234,2,-0.19085,2,-0.38396,2,-0.348015,2,Low
900,26125165100,0.887653,5,0.546066,4,0.361552,4,0.598423,5,Very High
901,26125165200,0.936147,5,0.504584,4,0.202171,3,0.547634,4,High
902,26125166000,0.882964,5,0.748064,5,0.27328,4,0.634769,5,Very High
903,26125166200,0.801665,5,1.262311,5,0.914347,5,0.992774,5,Very High
904,26125166400,0.748585,5,0.820932,5,0.650394,5,0.73997,5,Very High
905,26125166500,0.951354,5,0.88021,5,0.61748,5,0.816348,5,Very High
906,26125166700,0.985196,5,1.038547,5,0.836255,5,0.953333,5,Very High
907,26125166800,0.527549,4,0.535144,4,0.41975,4,0.494148,4,High
908,26125167000,0.908958,5,1.003939,5,0.571315,5,0.828071,5,Very High
909,26125167300,0.039625,3,0.034489,3,0.005701,3,0.026605,3,Moderate
910,26125167400,0.671983,4,0.149187,3,0.087041,3,0.302737,4,High
911,26125167800,1.050118,5,0.906852,5,0.337821,4,0.76493,5,Very High
912,26125167900,0.776142,5,0.716339,5,0.794574,5,0.762352,5,Very High
913,26125168400,0.723495,5,1.224245,5,0.729924,5,0.892555,5,Very High
914,26125168500,0.70134,4,0.184229,3,0.004945,3,0.296838,4,High
915,26125168600,0.82948,5,0.677417,5,0.287876,4,0.598258,5,Very High
916,26125168700,1.010931,5,1.001707,5,0.586555,5,0.866398,5,Very High
917,26125168900,0.60968,4,0.482755,4,-0.215778,2,0.292219,4,High
918,26125170000,1.093705,5,0.660288,5,0.599217,5,0.784403,5,Very High
919,26125170100,1.025804,5,0.231959,3,0.223627,3,0.493797,4,High
920,26125170300,1.04805,5,0.605186,5,0.451166,4,0.701467,5,Very High
921,26125170400,1.073503,5,0.628502,5,0.363491,4,0.688499,5,Very High
922,26125171000,0.784064,5,0.1642,3,0.03794,3,0.328735,4,High
923,26125171100,0.334063,4,-0.029081,2,0.003095,3,0.102692,3,Moderate
924,26125171300,-0.275274,2,-0.088779,2,0.242954,3,-0.040366,2,Low
925,26125171400,-0.218448,2,0.029604,3,0.040668,3,-0.049392,2,Low
926,26125171500,-0.460798,2,-0.240561,2,0.010736,3,-0.230208,2,Low
927,26125171600,-0.599921,2,-0.85892,1,-0.519952,2,-0.659598,1,Very Low
928,26125172500,-0.546348,2,-1.063599,1,-0.483939,2,-0.697962,1,Very Low
929,26125173000,-0.03297,3,0.206175,3,-0.157122,2,0.005361,3,Moderate
930,26125173100,-0.633067,2,-0.318303,2,-0.159138,2,-0.370169,2,Low
931,26125173300,0.346784,4,0.35086,4,0.218919,3,0.305521,4,High
932,26163587000,0.405308,4,0.221762,3,0.07869,3,0.235253,3,Moderate
933,26163587900,0.107534,3,0.137657,3,0.269898,4,0.171696,3,Moderate
934,26163588000,-0.020515,3,0.260754,4,-0.190893,2,0.016449,3,Moderate
935,26163588100,-0.082705,3,-0.210654,2,-0.023059,2,-0.105473,2,Low
936,26163588200,0.192037,3,0.273707,4,-0.323318,2,0.047476,3,Moderate
937,26163588300,0.294576,4,0.475645,4,0.429809,4,0.40001,4,High
938,26163588400,0.117761,3,0.518543,4,0.467057,4,0.367787,4,High
939,26163589400,-0.339474,2,0.294133,4,0.29311,4,0.082589,3,Moderate
940,26163590400,0.217215,3,0.549784,5,0.469582,5,0.412193,4,High
941,26163590500,0.310202,4,0.069664,3,0.3416,4,0.240489,3,Moderate
942,26163590600,0.337852,4,0.365325,4,0.457427,4,0.386868,4,High
943,26163591600,-0.450874,2,0.215301,3,0.495066,5,0.086497,3,Moderate
944,26163591700,0.207322,3,0.314306,4,0.484053,5,0.335227,4,High
945,26163591800,0.261932,3,0.12146,3,0.155046,3,0.179479,3,Moderate
946,26163591900,0.384036,4,0.260008,4,0.346581,4,0.330208,4,High
947,26163592000,0.355949,4,0.66004,5,0.555548,5,0.523846,4,High
948,26163593200,0.296722,4,0.445281,4,0.224781,3,0.322262,4,High
949,26163593300,0.328711,4,0.474395,4,0.439235,4,0.414114,4,High
950,26163594000,0.203486,3,-0.123528,2,-0.289589,2,-0.069877,2,Low
951,26163594200,0.619429,4,0.475783,4,0.568393,5,0.554535,5,Very High
952,26163594300,0.638611,4,0.605206,5,0.456081,4,0.566633,5,Very High
953,26125173400,0.071756,3,0.159246,3,0.084776,3,0.105259,3,Moderate
954,26125173500,0.284961,4,0.081322,3,0.007451,3,0.124578,3,Moderate
955,26125173600,-0.19055,2,-0.073523,2,-0.081875,2,-0.115316,2,Low
