OBJECTID_1,FIPS,EDU_COMP,EDU_RANK,EE_COMP,EE_RANK,N_COMP,N_RANK,COMP_,COMP_RANK,COMP_OPP
956,26125175000,-0.764169,1,-0.223682,2,-0.244517,2,-0.410789,2,Low
957,26125175100,-0.363654,2,-0.553191,2,-0.247227,2,-0.388024,2,Low
958,26125175300,-0.29304,2,-0.385691,2,-0.349492,2,-0.342741,2,Low
959,26125180000,0.467578,4,0.198614,3,0.368204,4,0.344799,4,High
960,26125180100,0.587274,4,0.326784,4,0.283399,4,0.399152,4,High
961,26125180300,0.495064,4,0.282041,4,0.268382,4,0.348496,4,High
962,26125181000,-0.120083,3,-0.942769,1,-0.657911,1,-0.573588,2,Low
963,26125181100,0.246895,3,0.221945,3,0.341899,4,0.270247,4,High
964,26125181200,0.167497,3,-0.377342,2,0.191355,3,-0.006164,3,Moderate
965,26125181400,-0.083376,3,0.193584,3,0.174868,3,0.095025,3,Moderate
966,26125181500,0.104743,3,0.068142,3,0.046626,3,0.07317,3,Moderate
967,26147650100,0.49233,4,-0.036282,2,0.196795,3,0.217614,3,Moderate
968,26147650200,0.503864,4,0.12356,3,0.39753,4,0.341651,4,High
969,26147651200,0.116943,3,0.572774,5,0.374225,4,0.354647,4,High
970,26147651600,0.394945,4,0.099342,3,0.43675,4,0.310346,4,High
971,26147652100,0.408608,4,0.003995,3,0.405594,4,0.272732,4,High
972,26147652600,0.354258,4,-0.095545,2,0.43147,4,0.230061,3,Moderate
973,26147655600,0.422826,4,0.412346,4,0.393897,4,0.409689,4,High
974,26147657100,0.038478,3,-0.352059,2,-0.045954,2,-0.119845,2,Low
975,26147657200,0.296075,4,0.030226,3,0.45271,4,0.25967,3,Moderate
976,26147658500,0.019591,3,0.249206,3,0.525075,5,0.264624,4,High
977,26087330000,-0.296341,2,-0.124046,2,0.301516,4,-0.039624,2,Low
978,26087331000,-0.320508,2,-0.494399,2,0.075505,3,-0.246468,2,Low
979,26087331500,-0.023691,3,0.033568,3,0.364813,4,0.124897,3,Moderate
980,26087332000,0.305014,4,0.039612,3,0.183762,3,0.176129,3,Moderate
981,26087332500,0.091944,3,-0.099023,2,0.178266,3,0.057062,3,Moderate
982,26087333500,0.209526,3,0.158844,3,0.410775,4,0.259715,3,Moderate
983,26087334000,-0.105601,3,-0.081536,2,0.157003,3,-0.010045,3,Moderate
984,26087334500,0.408057,4,0.514264,4,0.529676,5,0.483999,4,High
985,26087336000,0.154089,3,0.13786,3,0.331793,4,0.207914,3,Moderate
986,26087337000,-0.068575,3,-0.512741,2,-0.220113,2,-0.267143,2,Low
987,26087337500,-0.093049,3,-0.091696,2,-0.137803,2,-0.107516,2,Low
988,26087338000,0.183891,3,0.249969,3,0.4671,4,0.30032,4,High
989,26087339000,-0.316377,2,0.325325,4,0.413145,4,0.140698,3,Moderate
990,26087339500,-0.253047,2,-0.229435,2,-0.228517,2,-0.237,2,Low
991,26087340000,0.689945,4,0.308484,4,0.548043,5,0.51549,4,High
992,26087340500,0.435012,4,-0.017242,3,0.202802,3,0.206858,3,Moderate
993,26087341000,0.655074,4,-0.492519,2,0.466442,4,0.209665,3,Moderate
994,26087342000,0.282861,4,0.236199,3,0.466516,4,0.328525,4,High
995,26087342100,0.245441,3,0.406226,4,0.470756,5,0.374141,4,High
996,26163594400,0.389072,4,0.392845,4,-0.001542,3,0.260125,3,Moderate
997,26163595000,0.237223,3,0.315484,4,0.148458,3,0.233722,3,Moderate
998,26163595100,0.439147,4,0.599494,5,0.228075,3,0.422239,4,High
999,26163595200,0.298068,4,0.480919,4,0.07562,3,0.284869,4,High
1000,26163596100,1.055428,5,0.24487,3,0.715382,5,0.671893,5,Very High
1001,26163596300,0.953764,5,0.70188,5,0.764112,5,0.806585,5,Very High
1002,26163597000,-0.017797,3,0.053539,3,0.173819,3,0.069854,3,Moderate
1003,26163598000,0.26963,4,0.532151,4,0.214895,3,0.338892,4,High
1004,26163599000,0.239183,3,-0.135926,2,0.197581,3,0.100279,3,Moderate
1005,26163599100,0.016685,3,-0.198469,2,0.096506,3,-0.028426,3,Moderate
1006,26163985400,-0.206561,2,0.114094,3,-0.01145,2,-0.034639,3,Moderate
1007,26163985600,-0.80426,1,0.126783,3,-0.01483,2,-0.230769,2,Low
1008,26163985700,-0.086311,3,-0.259325,2,-0.01483,2,-0.120155,2,Low
1009,26163990100,-0.525895,2,-0.153034,2,0,3,-0.22631,2,Low
1010,26115830100,0.041911,3,0.424271,4,0.328552,4,0.264911,4,High
1011,26115830200,0.121869,3,1.398665,5,0.333926,4,0.618153,5,Very High
1012,26115830400,0.148288,3,0.46722,4,0.409715,4,0.341741,4,High
1013,26115830500,0.172853,3,0.471704,4,0.428417,4,0.357658,4,High
1014,26115830600,0.271517,4,0.303264,4,0.439468,4,0.338083,4,High
1015,26115830700,0.504478,4,0.758225,5,0.281044,4,0.514582,4,High
1016,26115830800,0.357099,4,0.239,3,0.21096,3,0.26902,4,High
1017,26115830900,0.051399,3,0.230309,3,0.459077,4,0.246928,3,Moderate
1018,26115831000,0.715866,4,0.67553,5,0.586782,5,0.659393,5,Very High
1019,26115831200,-0.212699,2,0.045138,3,0.031956,3,-0.045202,2,Low
1020,26115831300,-0.10208,3,-0.060021,2,0.00216,3,-0.053314,2,Low
1021,26115831400,-0.110492,3,0.145954,3,0.01311,3,0.01619,3,Moderate
1022,26115831500,0.146613,3,0.442924,4,0.215793,3,0.268443,4,High
1023,26115831600,-0.150657,3,0.460752,4,-0.023656,2,0.09548,3,Moderate
1024,26115831700,0.182646,3,0.441695,4,0.067514,3,0.230618,3,Moderate
1025,26115831900,-0.4489,2,-0.360828,2,-0.32818,2,-0.379302,2,Low
1026,26115832000,-0.123731,3,0.597273,5,-0.101841,2,0.1239,3,Moderate
1027,26115832100,-0.755464,1,-0.225467,2,-0.407059,2,-0.462663,2,Low
1028,26115832300,-0.170554,3,0.202474,3,0.053646,3,0.028522,3,Moderate
1029,26115832400,0.255665,3,0.652129,5,0.459734,4,0.455842,4,High
1030,26115832500,-0.27148,2,0.168177,3,0.167211,3,0.021303,3,Moderate
1031,26115832600,-0.097985,3,0.734004,5,0.378203,4,0.338074,4,High
1032,26115832700,-0.184352,2,0.758052,5,0.327157,4,0.300286,4,High
1033,26115832900,0.064513,3,0.438037,4,0.419479,4,0.307343,4,High
1034,26115833000,0.962661,5,0.42493,4,0.495818,5,0.627803,5,Very High
1035,26115833100,0.657531,4,0.831666,5,0.454894,4,0.648031,5,Very High
1036,26115833300,0.577474,4,0.563807,5,0.548844,5,0.563375,5,Very High
1037,26115833500,0.383215,4,-0.074289,2,0.098697,3,0.135874,3,Moderate
1038,26115833600,-0.700583,2,0.219318,3,0.320423,4,-0.053614,2,Low
1039,26115833700,-0.085812,3,0.184998,3,0.148503,3,0.082563,3,Moderate
1040,26115833900,0.525655,4,0.729625,5,0.598196,5,0.617825,5,Very High
1041,26099256800,-0.095328,3,0.182049,3,0.280652,4,0.122458,3,Moderate
1042,26099258100,-0.457895,2,-0.571503,2,0.104915,3,-0.308161,2,Low
1043,26099258200,-0.762263,1,-0.384644,2,0.085785,3,-0.353707,2,Low
1044,26099258300,-0.686303,2,0.005401,3,0.028039,3,-0.217621,2,Low
1045,26099258400,-0.694785,2,-0.036305,2,0.122329,3,-0.20292,2,Low
1046,26099258600,-0.738644,1,-0.414626,2,-0.162612,2,-0.438627,2,Low
1047,26099258700,-0.641369,2,-0.181475,2,0.105023,3,-0.239274,2,Low
1048,26099258800,-0.233971,2,0.30227,4,0.28468,4,0.11766,3,Moderate
1049,26099260000,0.040397,3,0.44418,4,0.488504,5,0.32436,4,High
1050,26099260100,0.035662,3,0.354831,4,0.112702,3,0.167732,3,Moderate
1051,26099260200,0.223756,3,0.637828,5,0.48168,5,0.447755,4,High
1052,26099260300,0.098171,3,0.199033,3,0.408908,4,0.235371,3,Moderate
1053,26099260400,0.261456,3,0.200494,3,0.350824,4,0.270925,4,High
1054,26099260700,0.239928,3,-0.025239,2,0.186565,3,0.133751,3,Moderate
1055,26099260800,0.317416,4,0.00632,3,0.493826,5,0.272521,4,High
1056,26099261000,0.443529,4,0.095043,3,0.313972,4,0.284181,4,High
1057,26099261100,0.104897,3,-0.117933,2,0.001529,3,-0.003836,3,Moderate
1058,26099261200,-0.031384,3,0.260127,4,0.396693,4,0.208479,3,Moderate
1059,26099261400,-0.079108,3,0.405836,4,0.457521,4,0.261416,3,Moderate
1060,26099261500,-0.216739,2,0.034611,3,0.002264,3,-0.059954,2,Low
1061,26099261700,-0.000828,3,0.293414,4,-0.052827,2,0.07992,3,Moderate
1062,26099261800,0.157982,3,0.201397,3,0.406088,4,0.255156,3,Moderate
1063,26099261900,-0.030664,3,0.160545,3,0.116159,3,0.082013,3,Moderate
1064,26099262000,0.133709,3,0.311999,4,0.359957,4,0.268555,4,High
1065,26099262200,0.297666,4,0.164783,3,0.388488,4,0.283646,4,High
1066,26099262300,-0.25078,2,0.276418,4,-0.015423,2,0.003405,3,Moderate
1067,26099262400,-0.430085,2,-0.146844,2,0.111925,3,-0.155002,2,Low
1068,26099262500,-0.18121,2,0.092333,3,0.174177,3,0.028433,3,Moderate
1069,26099262700,-0.243021,2,0.438982,4,0.121843,3,0.105935,3,Moderate
1070,26099262800,0.163695,3,-0.061525,2,0.045543,3,0.049238,3,Moderate
1071,26099262900,-0.398999,2,-0.117138,2,-0.042351,2,-0.186162,2,Low
1072,26099263200,-0.674443,2,-0.344266,2,-0.363822,2,-0.460844,2,Low
1073,26163550100,1.234125,5,0.811201,5,0.634235,5,0.893187,5,Very High
1074,26163550200,1.030869,5,0.221571,3,0.125181,3,0.459207,4,High
1075,26163550400,0.969917,5,0.547233,4,0.361444,4,0.626198,5,Very High
1076,26163550500,1.048858,5,0.914424,5,0.717376,5,0.893553,5,Very High
1077,26163550600,1.254626,5,1.127148,5,1.302545,5,1.228106,5,Very High
1078,26163550700,1.252032,5,0.792855,5,0.683793,5,0.90956,5,Very High
1079,26163550900,1.262037,5,1.202225,5,1.060519,5,1.174927,5,Very High
1080,26163551100,1.239076,5,0.721698,5,0.769205,5,0.909993,5,Very High
1081,26163551200,1.171485,5,0.649306,5,0.514171,5,0.778321,5,Very High
1082,26163551300,0.54119,4,-0.156255,2,-0.047603,2,0.112444,3,Moderate
1083,26163551400,0.826865,5,-0.135871,2,0.006135,3,0.232376,3,Moderate
1084,26163551600,-0.658969,2,-0.114304,2,-0.140927,2,-0.304733,2,Low
1085,26163551700,1.174,5,0.871804,5,0.794774,5,0.946859,5,Very High
1086,26163554100,-0.168659,3,0.006211,3,0.017428,3,-0.04834,2,Low
1087,26163554200,-0.12725,3,0.046549,3,0.123537,3,0.014279,3,Moderate
1088,26163554300,-0.161729,3,0.370924,4,0.293275,4,0.16749,3,Moderate
1089,26163554500,-0.308002,2,-0.25067,2,0.010004,3,-0.182889,2,Low
1090,26163554600,-0.210355,2,-0.146735,2,0.256588,3,-0.033501,3,Moderate
1091,26163554700,-0.359044,2,-0.085644,2,0.25905,4,-0.061879,2,Low
1092,26163554800,-0.13364,3,-0.242222,2,0.159018,3,-0.072281,2,Low
1093,26163555100,-0.026689,3,0.099307,3,0.292454,4,0.121691,3,Moderate
1094,26163555300,0.08902,3,-0.33922,2,0.213665,3,-0.012178,3,Moderate
1095,26163555400,-0.447107,2,0.348522,4,0.014944,3,-0.02788,3,Moderate
1096,26163555500,-0.091596,3,0.248351,3,0.29996,4,0.152238,3,Moderate
1097,26163556100,0.072292,3,0.250834,4,0.151436,3,0.158187,3,Moderate
1098,26163556200,0.432429,4,0.324587,4,0.243167,3,0.333394,4,High
1099,26163556300,0.805161,5,0.573385,5,0.265953,4,0.548167,5,Very High
1100,26163556500,0.676112,4,0.599957,5,0.500303,5,0.592124,5,Very High
1101,26163556600,0.918175,5,0.988184,5,0.718197,5,0.874852,5,Very High
1102,26163556800,0.902726,5,0.46017,4,0.586116,5,0.649671,5,Very High
1103,26163556900,0.785146,5,0.533346,4,0.576194,5,0.631562,5,Very High
1104,26163557000,0.211139,3,0.261372,4,0.129665,3,0.200726,3,Moderate
1105,26163557200,0.710682,4,0.362307,4,0.368595,4,0.480528,4,High
1106,26163557300,0.797323,5,0.493863,4,0.570114,5,0.620433,5,Very High
1107,26163557500,0.516491,4,0.661217,5,0.68017,5,0.619293,5,Very High
1108,26163557600,0.852816,5,0.901274,5,0.654239,5,0.802776,5,Very High
1109,26163557700,0.887621,5,0.563925,5,0.568911,5,0.673485,5,Very High
1110,26163557900,0.824646,5,0.621684,5,0.546689,5,0.66434,5,Very High
1111,26163558100,0.709897,4,0.171403,3,0.533736,5,0.471679,4,High
1112,26163558200,0.797214,5,0.226868,3,0.27931,4,0.434464,4,High
1113,26163558300,0.456517,4,0.113759,3,0.233538,3,0.267938,4,High
1114,26163558500,0.739587,5,0.515395,4,0.528407,5,0.594463,5,Very High
1115,26163558600,0.837238,5,0.432021,4,0.469106,5,0.579455,5,Very High
1116,26163558700,0.940708,5,0.488979,4,0.511756,5,0.647148,5,Very High
1117,26163558800,0.72094,5,0.423089,4,0.463989,4,0.536006,4,High
1118,26163559000,0.900103,5,0.611831,5,0.36021,4,0.624048,5,Very High
1119,26163559100,0.747461,5,0.424264,4,0.381039,4,0.517588,4,High
1120,26163560100,1.109482,5,0.86138,5,0.490229,5,0.820364,5,Very High
1121,26163560200,1.234519,5,0.5368,4,0.082831,3,0.61805,5,Very High
1122,26163560300,0.894915,5,0.592586,5,0.483718,5,0.657073,5,Very High
1123,26163560400,1.157259,5,0.830699,5,0.612492,5,0.866817,5,Very High
1124,26163561300,1.285923,5,1.606993,5,1.23589,5,1.376269,5,Very High
1125,26163561700,0.231526,3,0.047268,3,0.198346,3,0.159047,3,Moderate
1126,26163562300,0.953925,5,0.994262,5,0.778127,5,0.908771,5,Very High
1127,26163562400,1.060563,5,1.135117,5,0.782898,5,0.992859,5,Very High
1128,26163562500,0.699255,4,0.214323,3,-0.018848,2,0.298244,4,High
1129,26163562700,1.067745,5,0.594487,5,0.374321,4,0.678851,5,Very High
1130,26163562800,0.987123,5,0.611673,5,0.35817,4,0.652322,5,Very High
1131,26163562900,0.562545,4,0.320054,4,0.326749,4,0.403116,4,High
1132,26163563300,0.721864,5,0.003353,3,0.157836,3,0.294351,4,High
1133,26163563400,1.069494,5,0.610578,5,0.487687,5,0.722586,5,Very High
1134,26163563500,1.107763,5,0.623643,5,0.774869,5,0.835425,5,Very High
1135,26163563700,1.01705,5,0.593628,5,0.408361,4,0.673013,5,Very High
1136,26163563800,0.999836,5,0.386442,4,0.508218,5,0.631499,5,Very High
1137,26163564000,0.951862,5,0.126265,3,-0.446389,2,0.210579,3,Moderate
1138,26163564100,0.453262,4,0.548697,5,0.211488,3,0.404482,4,High
1139,26163564200,0.816573,5,0.408312,4,0.215221,3,0.480036,4,High
1140,26163564401,1.113194,5,0.887061,5,0.983206,5,0.994487,5,Very High
1141,26163564402,0.865052,5,1.045117,5,0.796513,5,0.902227,5,Very High
1142,26163564501,1.154442,5,1.632947,5,0.881576,5,1.222988,5,Very High
1143,26163564502,1.154318,5,1.358646,5,0.826218,5,1.113061,5,Very High
1144,26163564503,-0.861105,1,0.752428,5,0.397452,4,0.096258,3,Moderate
1145,26163564600,1.018442,5,0.791238,5,0.62396,5,0.811213,5,Very High
1146,26163564700,0.978074,5,0.611304,5,0.276411,4,0.62193,5,Very High
1147,26163564800,0.790665,5,0.303377,4,0.561413,5,0.551819,5,Very High
1148,26163565000,0.694396,4,0.625881,5,0.411915,4,0.577397,5,Very High
1149,26163565100,-0.404564,2,-0.068748,2,-0.009278,2,-0.160863,2,Low
1150,26163565200,0.718099,5,0.346779,4,-0.057257,2,0.335874,4,High
1151,26163565600,0.183658,3,0.283498,4,0.502062,5,0.323073,4,High
1152,26163565700,0.075498,3,0.524826,4,0.455644,4,0.351989,4,High
1153,26163565800,-0.104039,3,0.122994,3,0.079961,3,0.032972,3,Moderate
1154,26163566800,-0.268435,2,0.288907,4,-0.132111,2,-0.037213,3,Moderate
1155,26163566900,-0.319779,2,0.065298,3,-0.111428,2,-0.12197,2,Low
1156,26163567000,-0.414632,2,-0.082352,2,-0.055313,2,-0.184099,2,Low
1157,26163567201,0.61173,4,0.418161,4,0.289722,4,0.439871,4,High
1158,26163561600,0.847121,5,0.565591,5,0.275864,4,0.562859,5,Very High
1159,26163567202,0.142576,3,0.048477,3,-0.271142,2,-0.026696,3,Moderate
1160,26163567300,0.523933,4,0.331742,4,0.181826,3,0.345834,4,High
1161,26163567400,0.575655,4,0.336243,4,0.30494,4,0.405613,4,High
1162,26163567900,-0.308279,2,0.325968,4,0.143987,3,0.053892,3,Moderate
1163,26163568200,-0.065985,3,0.414705,4,0.310443,4,0.219721,3,Moderate
1164,26163568300,-0.692473,2,-0.133213,2,-0.209516,2,-0.345067,2,Low
1165,26163568400,-0.191701,2,0.325282,4,0.315159,4,0.14958,3,Moderate
1166,26163568700,-0.09157,3,0.090119,3,-0.02006,2,-0.00717,3,Moderate
1167,26163568800,-0.773443,1,-0.31989,2,-0.639328,1,-0.577553,2,Low
1168,26163568900,-0.147096,3,0.330368,4,0.303044,4,0.162105,3,Moderate
1169,26163569200,-0.263216,2,0.274735,4,0.129684,3,0.047068,3,Moderate
1170,26163569300,-0.223685,2,0.322864,4,0.198399,3,0.099193,3,Moderate
1171,26163569500,0.08737,3,0.691751,5,0.448964,4,0.409362,4,High
1172,26163569600,-0.162314,3,0.314447,4,0.317763,4,0.156632,3,Moderate
1173,26163569700,-0.215788,2,0.21117,3,0.326857,4,0.107413,3,Moderate
1174,26163569900,-0.051118,3,0.330346,4,0.279758,4,0.186329,3,Moderate
1175,26163570100,-0.244425,2,0.025955,3,-0.439755,2,-0.219408,2,Low
1176,26163570200,-0.294718,2,-0.099627,2,-0.138259,2,-0.177535,2,Low
1177,26163570400,-0.364305,2,-0.782379,1,-0.651042,1,-0.599242,2,Low
1178,26163570500,-0.360514,2,-0.626549,1,-0.367923,2,-0.451662,2,Low
1179,26163570800,-0.374821,2,-1.317104,1,-0.549002,2,-0.746976,1,Very Low
1180,26163571000,-0.786011,1,-0.712896,1,-0.462407,2,-0.653772,1,Very Low
1181,26163571500,-0.210396,2,0.12442,3,0.152886,3,0.022303,3,Moderate
1182,26163571600,0.073799,3,0.129771,3,0.082645,3,0.095405,3,Moderate
1183,26163571800,0.243936,3,0.189043,3,0.274914,4,0.235965,3,Moderate
1184,26163571900,0.091252,3,0.216728,3,0.21271,3,0.173564,3,Moderate
1185,26163572000,0.129779,3,0.166195,3,0.20499,3,0.166988,3,Moderate
1186,26163572100,-0.081774,3,-0.013516,3,0.128534,3,0.011082,3,Moderate
1187,26163572400,-0.465859,2,-0.207168,2,-0.082461,2,-0.251829,2,Low
1188,26163572500,-0.162454,3,-0.239139,2,0.029248,3,-0.124115,2,Low
1189,26163572600,-0.385244,2,-0.004978,3,0.158734,3,-0.077163,2,Low
1190,26163572700,-0.033985,3,0.230547,3,0.235235,3,0.143932,3,Moderate
1191,26163572800,-0.901831,1,-0.107443,2,0.087939,3,-0.307112,2,Low
1192,26163573000,0.255987,3,0.596001,5,0.577698,5,0.476562,4,High
1193,26163573100,0.255307,3,0.248359,3,0.229666,3,0.244444,3,Moderate
1194,26163573300,-0.38814,2,-0.47905,2,-0.230954,2,-0.366048,2,Low
1195,26163573500,-0.398313,2,-0.73141,1,-0.670812,1,-0.600178,2,Low
1196,26163573600,-0.522485,2,-0.391636,2,-0.722329,1,-0.545483,2,Low
1197,26163573702,-0.239302,2,-0.616876,1,-0.402197,2,-0.419458,2,Low
1198,26163573800,-0.240875,2,-0.329264,2,-0.379389,2,-0.316509,2,Low
1199,26163573900,-0.455098,2,-0.252191,2,-0.324637,2,-0.343975,2,Low
1200,26163574000,-0.485839,2,-0.4958,2,-0.460201,2,-0.480613,2,Low
1201,26163574202,0.353557,4,0.849656,5,-0.067436,2,0.378592,4,High
1202,26163574300,-0.067754,3,0.299175,4,-0.221999,2,0.00314,3,Moderate
1203,26163574600,0.413749,4,0.698639,5,0.486432,5,0.53294,4,High
1204,26163574700,0.245839,3,0.575389,5,0.502634,5,0.441287,4,High
1205,26163574800,0.492275,4,1.025948,5,0.70802,5,0.742081,5,Very High
1206,26163574900,-0.572318,2,0.341499,4,0.082316,3,-0.049501,2,Low
1207,26163575100,0.350152,4,0.456453,4,0.012043,3,0.272883,4,High
1208,26163575200,0.193416,3,0.330412,4,0.332905,4,0.285578,4,High
1209,26163575400,0.125993,3,0.256334,4,0.347444,4,0.243257,3,Moderate
1210,26163575500,0.141626,3,0.361081,4,0.355101,4,0.285936,4,High
1211,26163575600,0.449087,4,0.427659,4,0.350399,4,0.409049,4,High
1212,26163576000,-0.089417,3,0.160521,3,0.313624,4,0.128243,3,Moderate
1213,26163576100,-0.125868,3,-0.171826,2,0.231687,3,-0.022002,3,Moderate
1214,26163576300,0.296218,4,0.189789,3,0.431484,4,0.30583,4,High
1215,26163576400,0.219674,3,0.433252,4,0.352411,4,0.335113,4,High
1216,26163576500,0.466715,4,0.563007,5,0.403791,4,0.477838,4,High
1217,26163576600,0.370647,4,0.80653,5,0.377423,4,0.5182,4,High
1218,26163577000,-0.550279,2,-0.19735,2,-0.19167,2,-0.3131,2,Low
1219,26163577100,-0.861588,1,-0.247113,2,-0.343744,2,-0.484148,2,Low
1220,26163577200,-0.872549,1,-0.268609,2,-0.01409,2,-0.385083,2,Low
1221,26163577300,-0.66674,2,0.038639,3,0.097895,3,-0.176735,2,Low
1222,26163577500,-0.528832,2,0.244764,3,0.14306,3,-0.047003,2,Low
1223,26163577600,-0.399828,2,0.169444,3,0.19922,3,-0.010388,3,Moderate
1224,26163577700,-0.17377,3,0.868639,5,0.235881,3,0.31025,4,High
1225,26163577800,-0.599797,2,0.155991,3,0.064308,3,-0.126499,2,Low
1226,26163578000,-0.239426,2,0.262258,4,-0.10187,2,-0.026346,3,Moderate
1227,26163578500,-0.081041,3,0.006195,3,-0.049454,2,-0.041433,2,Low
1228,26163578600,-0.681179,2,-0.268923,2,-0.284538,2,-0.411546,2,Low
1229,26163579200,-1.728362,1,-0.985614,1,-0.629074,1,-1.11435,1,Very Low
1230,26163579300,-1.208344,1,-1.371487,1,-0.616899,1,-1.065577,1,Very Low
1231,26163579500,-1.314909,1,-0.300757,2,-0.873212,1,-0.829626,1,Very Low
1232,26163579600,-1.106964,1,-0.354391,2,-0.441341,2,-0.634232,2,Low
1233,26163579700,-1.36105,1,-0.391078,2,-0.405613,2,-0.719247,1,Very Low
1234,26163579900,0.022907,3,0.374261,4,0.122845,3,0.173338,3,Moderate
1235,26163580100,0.311615,4,0.908265,5,0.046959,3,0.42228,4,High
1236,26163580200,0.008396,3,0.594991,5,0.146653,3,0.250013,3,Moderate
1237,26163580400,0.20588,3,0.44825,4,0.321098,4,0.325076,4,High
1238,26163580500,-0.017481,3,0.303829,4,0.364128,4,0.216826,3,Moderate
1239,26163580700,-0.107583,3,0.081595,3,-0.156647,2,-0.060878,2,Low
1240,26163580800,0.396987,4,0.656531,5,0.214768,3,0.422762,4,High
1241,26163581100,0.218412,3,0.287005,4,0.056049,3,0.187155,3,Moderate
1242,26163581500,0.292778,4,0.350711,4,0.231997,3,0.291829,4,High
1243,26163581600,0.324619,4,0.363691,4,0.136156,3,0.274822,4,High
1244,26163581800,0.274389,4,-0.228272,2,0.26645,4,0.104189,3,Moderate
1245,26163581900,0.23094,3,-0.156875,2,0.333715,4,0.135927,3,Moderate
1246,26163582100,0.1152,3,0.376477,4,0.330696,4,0.274124,4,High
1247,26163583000,-1.262361,1,0.342821,4,-0.124509,2,-0.348016,2,Low
1248,26163583100,-0.548049,2,0.067423,3,-0.082014,2,-0.187546,2,Low
1249,26163583300,-0.449979,2,0.215381,3,0.153439,3,-0.027053,3,Moderate
1250,26163583400,-0.335138,2,0.002972,3,0.018276,3,-0.10463,2,Low
1251,26163583600,-0.326858,2,-0.022927,2,0.143626,3,-0.06872,2,Low
1252,26163583700,-0.593804,2,-0.039231,2,0.208363,3,-0.141558,2,Low
1253,26163583800,-0.04228,3,0.236245,3,0.219787,3,0.137917,3,Moderate
1254,26163584000,-0.597532,2,0.153381,3,-0.086434,2,-0.176861,2,Low
1255,26163584100,-0.211401,2,0.226448,3,0.355465,4,0.123504,3,Moderate
1256,26163584200,-1.114434,1,-0.587193,2,-0.359505,2,-0.687044,1,Very Low
1257,26163584400,-0.372108,2,0.083379,3,-0.0731,2,-0.12061,2,Low
1258,26163584500,-0.308179,2,-0.238763,2,0.200341,3,-0.115534,2,Low
1259,26163584600,-0.570974,2,-0.56027,2,-0.30064,2,-0.477295,2,Low
1260,26163584800,-0.838608,1,-1.442758,1,-0.719919,1,-1.000428,1,Very Low
1261,26163585500,-0.574566,2,-0.427753,2,-0.362347,2,-0.454889,2,Low
1262,26163585600,-0.521788,2,-0.001714,3,-0.278375,2,-0.267292,2,Low
1263,26163585700,-0.407093,2,0.111948,3,0.130302,3,-0.054947,2,Low
1264,26099263900,-0.871096,1,-0.586088,2,-0.562685,1,-0.67329,1,Very Low
1265,26087338500,0.046676,3,0.064999,3,0.294439,4,0.135371,3,Moderate
1266,26163580900,0.257087,3,0.355493,4,0.260431,4,0.291004,4,High
1267,26099218000,0.243598,3,0.172451,3,0.19137,3,0.202473,3,Moderate
1268,26125130000,-0.076793,3,-0.08621,2,0.183561,3,0.006853,3,Moderate
1269,26125156000,1.170406,5,0.578055,5,0.567454,5,0.771972,5,Very High
1270,26163551500,-0.160138,3,0.066254,3,0.191264,3,0.03246,3,Moderate
1271,26163563900,0.949417,5,0.460073,4,0.468154,4,0.625881,5,Very High
1272,26163574100,-0.690308,2,-0.144632,2,-0.249863,2,-0.361601,2,Low
1273,26099982200,0.024641,3,-2.169667,1,-0.959912,1,-1.034979,1,Very Low
1274,26125162100,-0.304592,2,0.048812,3,-0.409529,2,-0.22177,2,Low
1275,26163589300,0.035925,3,0.252149,4,0.315861,4,0.201312,3,Moderate
1276,26163571700,-0.466697,2,0.210453,3,-0.170243,2,-0.142162,2,Low
